data_BaCuH3
_class hydride
_radius 5
_natoms 48
_elements Cu H Ba
Sb -2.46 4.31 0.00
Sb -2.46 1.45 4.05
Sb 2.46 -1.45 -4.06
Sb 2.46 -4.31 0.00
Mn -0.29 -0.16 5.22
Mn -0.29 4.86 -1.91
Mn 4.04 -2.71 -1.91
Mn 0.29 -4.86 1.91
Mn 0.29 0.16 -5.22
Mn -4.04 2.72 1.91
Sb -5.77 -0.17 -0.12
Sb -3.08 -4.89 -0.12
Sb -3.08 -1.76 -4.56
Sb 5.77 0.17 0.12
Sb 3.08 4.89 0.12
Sb 3.08 1.76 4.56
Mn 5.03 2.88 2.03
Mn -5.03 -2.88 -2.03

data_Cr2MoSn
_class heusler
_radius 5
_natoms 30
_elements Sn Cr Mo
_composition Sn:0.33 Cr:0.47 Mo:0.20
loop_
_atom_type _x _y _z
Sn -0.79 -0.37 -0.25
Cr 1.70 0.80 0.53
Mo -0.51 1.95 1.29
Mo 1.18 -1.64 1.29
Mo 1.17 0.55 -2.01
Cr -0.86 -0.41 2.44
Cr -0.87 2.09 -1.32
Cr 1.06 -2.00 -1.32
Cr -2.83 1.10 0.73
Cr -0.96 -2.89 0.73
Cr -0.96 -0.45 -2.95
Mo -2.89 0.72 -1.78
Mo -2.89 -1.36 1.35
Mo -1.29 -2.68 -1.78
Cr -3.29 -1.55 -1.03
Cr 0.98 3.08 -2.18
Cr 0.98 -0.81 3.69
Cr 3.00 -1.21 -2.19
Cr -0.00 1.27 3.69
Cr 3.00 -2.49 -0.26
Cr -0.01 3.90 -0.26
Sn 2.56 1.21 3.06
Sn 2.56 3.29 -0.07
Sn 4.16 -0.12 -0.08
Sn -0.57 -2.98 3.37
Sn -2.67 1.46 3.37
Sn -0.58 1.95 -4.06
Sn -2.67 3.67 0.03
Sn 1.13 -1.69 -4.06
Sn 1.13 -4.40 0.03

data_Cr2MoSn
_class heusler
_radius 6
_natoms 54
_elements Sn Cr Mo
_composition Sn:0.24 Cr:0.54 Mo:0.22
loop_
_atom_type _x _y _z
Sn 0.98 0.25 -0.06
Cr -1.75 0.64 0.85
Cr -1.57 -0.52 -1.30
Cr -1.59 -1.80 0.69
Mo 0.42 -2.18 -1.44
Cr 0.18 0.26 -2.66
Mo -1.33 2.10 -1.52
Cr 1.26 0.99 2.47
Mo -0.77 -0.71 2.89
Cr 1.62 2.81 0.96
Cr 0.21 -2.95 1.64
Mo 2.68 -1.02 1.85
Mo -0.70 2.83 1.87
Cr 2.38 -2.66 0.02
Mo 2.62 0.84 -2.36
Cr 0.89 2.65 -2.53
Cr -2.80 2.74 0.56
Cr -3.60 0.66 -1.52
Cr 3.93 -0.22 -0.48
Cr -2.48 -2.81 -1.39
Cr 3.55 1.47 1.27
Cr -1.53 -1.84 -3.27
Cr 2.49 -1.65 -2.75
Cr -0.48 4.09 -0.27
Cr -3.38 -1.23 2.09
Cr -2.37 0.37 -3.47
Cr -0.50 1.56 3.99
Cr 1.48 -0.86 4.02
Mo -4.22 0.77 0.89
Cr 3.68 2.57 -0.82
Cr -2.06 -3.16 2.60
Mo -1.54 -4.33 0.46
Cr -0.78 -4.26 -1.94
Mo 1.86 4.30 -0.99
Cr 1.32 1.33 -4.44
Cr 2.68 2.76 3.03
Sn -3.14 1.11 3.64
Mo -0.43 -0.33 -4.92
Cr -3.28 2.45 -2.99
Sn 1.15 -4.99 -0.13
Mo 4.31 -2.42 -1.37
Cr -2.64 -1.64 4.21
Cr 5.04 -0.38 1.50
Sn 0.67 -3.22 -4.15
Mo 1.71 1.40 4.93
Sn -1.05 2.66 -4.59
Sn -0.14 -3.07 4.48
Sn -4.27 -3.42 0.81
Sn -4.24 -1.57 -3.33
Sn -2.97 4.60 -1.30
Sn 4.26 0.55 3.90
Sn -5.68 -1.25 -0.70
Sn 3.96 4.29 1.22
Sn 6.00 1.46 -0.12

data_Cr2TaSn
_class heusler
_radius 5
_natoms 27
_elements Sn Cr Ta
_composition Sn:0.48 Cr:0.30 Ta:0.22
loop_
_atom_type _x _y _z
Sn 0.00 0.00 0.00
Cr -2.28 -1.29 -0.90
Cr -0.02 -2.61 0.93
Cr -0.02 -0.01 -2.77
Cr -2.24 1.33 0.93
Cr 2.25 -1.33 -0.93
Cr 0.02 0.01 2.77
Cr 0.02 2.61 -0.93
Cr 2.28 1.29 0.90
Ta 2.07 1.17 -1.71
Ta 0.04 2.40 1.68
Ta 2.07 -1.21 1.68
Ta -2.07 -1.17 1.71
Ta -2.07 1.21 -1.68
Ta -0.04 -2.40 -1.68
Sn 2.22 1.25 3.54
Sn 2.22 3.75 -0.03
Sn 4.36 -0.04 -0.03
Sn 2.14 -1.29 -3.57
Sn -0.00 2.50 -3.57
Sn -0.00 -2.50 3.57
Sn 2.14 -3.80 0.00
Sn -2.14 1.29 3.57
Sn -2.14 3.80 0.00
Sn -4.36 0.04 0.03
Sn -2.22 -3.75 0.03
Sn -2.22 -1.25 -3.54

data_Cr2TaSn
_class heusler
_radius 6
_natoms 59
_elements Sn Cr Ta
_composition Sn:0.22 Cr:0.54 Ta:0.24
loop_
_atom_type _x _y _z
Sn 0.01 0.33 0.06
Cr -2.01 -1.09 -0.86
Ta 0.72 -1.80 -1.90
Cr -0.52 -2.73 0.22
Cr 2.40 1.19 0.86
Cr 2.66 -0.88 -0.42
Ta 1.65 -1.29 1.95
Ta -1.47 -1.07 2.22
Cr -2.86 0.63 0.71
Ta 1.93 1.08 -2.05
Ta -1.89 1.92 -1.55
Cr -1.10 -0.21 -2.92
Ta -0.57 2.57 1.85
Cr 1.02 3.09 -0.17
Cr 1.14 1.07 3.15
Cr -3.26 -2.23 0.70
Cr -1.73 -2.79 -2.42
Cr -3.63 0.06 -2.05
Cr 0.97 -0.33 -4.06
Cr 1.97 3.10 2.05
Cr 0.73 -3.72 1.93
Cr 3.42 -0.97 -2.61
Cr -3.07 2.88 1.33
Cr 3.95 1.86 -0.66
Cr 3.35 -2.79 0.70
Cr 3.90 0.00 2.10
Cr -1.69 -3.64 1.98
Cr -0.43 -0.06 4.46
Cr -0.14 -4.24 -1.51
Cr -0.46 4.09 -1.90
Cr 2.94 -3.08 -1.61
Cr -4.01 -0.68 2.28
Cr 1.87 3.68 -2.22
Cr -0.60 4.67 0.33
Cr -4.26 2.05 -0.49
Sn 0.05 2.42 -4.10
Cr -0.51 -2.08 -4.32
Cr -2.68 1.16 -3.89
Cr 1.85 -0.72 4.46
Cr -0.37 2.27 4.41
Sn -2.88 1.38 3.89
Sn -0.11 -2.79 4.31
Ta -4.23 -2.47 -1.74
Ta 5.09 -1.81 -0.86
Ta 4.51 2.50 1.83
Sn -3.08 4.55 -0.85
Sn 2.16 -2.85 -4.27
Ta -0.53 -5.52 0.64
Sn -5.62 -0.52 -0.08
Sn 2.30 -5.19 -0.01
Ta -1.10 0.11 -5.58
Sn -3.03 -4.80 -0.56
Ta -5.15 1.54 1.91
Sn -3.32 -1.51 -4.42
Sn 3.59 4.52 -0.07
Sn 3.63 1.57 4.44
Ta 1.20 5.82 -1.04
Sn 6.09 0.59 0.42
Ta 1.23 1.16 6.01

data_Cr2ZrGe
_class heusler
_radius 5
_natoms 27
_elements Ge Cr Zr
_composition Ge:0.48 Cr:0.30 Zr:0.22
loop_
_atom_type _x _y _z
Ge 0.00 0.00 0.00
Cr 2.31 -1.31 -0.93
Cr -0.01 2.66 -0.93
Cr -0.01 -0.01 2.82
Cr 2.29 1.34 0.95
Cr -2.29 -1.34 -0.95
Cr 0.01 0.01 -2.82
Cr 0.01 -2.66 0.93
Cr -2.32 1.31 0.93
Zr -0.02 2.48 1.76
Zr 2.15 -1.23 1.76
Zr 2.15 1.26 -1.74
Zr 0.03 -2.48 -1.76
Zr -2.15 1.23 -1.76
Zr -2.15 -1.26 1.74
Ge -2.01 -3.53 -0.02
Ge -2.01 -1.18 -3.33
Ge -4.07 -0.03 -0.02
Ge 2.01 3.54 0.02
Ge 2.01 1.18 3.33
Ge 4.07 0.03 0.02
Ge 2.06 -1.15 -3.31
Ge 0.00 -2.36 3.31
Ge -2.06 3.51 -0.00
Ge -2.06 1.15 3.31
Ge 2.06 -3.51 -0.00
Ge -0.00 2.36 -3.31

data_Cr2ZrGe
_class heusler
_radius 6
_natoms 59
_elements Ge Zr Cr
_composition Ge:0.22 Zr:0.24 Cr:0.54
loop_
_atom_type _x _y _z
Ge -0.63 -0.05 -0.05
Zr 1.99 0.68 -0.28
Cr 0.30 -0.37 -2.35
Cr -0.30 1.89 -1.64
Cr -0.25 -2.38 0.90
Zr -0.03 1.88 1.99
Cr 0.41 -0.76 2.64
Cr -2.08 2.22 0.15
Cr -2.15 -2.06 -0.71
Zr -2.46 -0.65 1.83
Cr 2.29 -1.94 -1.07
Zr -2.73 0.28 -1.85
Cr 2.44 0.56 2.40
Cr 0.16 3.68 -0.09
Cr 2.06 1.03 -2.92
Zr 0.11 -3.08 -2.21
Zr 2.55 -2.17 1.77
Cr 2.38 3.02 0.94
Cr 1.63 3.15 -1.85
Cr 1.37 -3.85 0.04
Cr -1.18 0.42 3.95
Cr -1.02 -2.49 3.24
Cr 4.20 -0.89 -0.01
Cr -1.07 -1.28 -3.98
Cr -4.14 1.22 0.78
Cr -1.36 -4.18 -0.26
Cr -2.14 2.81 -2.67
Ge -2.76 2.05 2.91
Cr -4.31 -1.58 0.12
Cr 4.15 0.37 -1.93
Cr -1.53 4.06 1.53
Cr 1.16 0.86 4.37
Cr -1.74 0.92 -4.21
Ge -2.79 -3.49 1.70
Cr 2.20 2.73 3.25
Cr -2.60 -2.83 -2.84
Ge 2.61 -1.45 -3.75
Cr -4.06 2.52 -1.10
Ge 3.96 2.70 -1.14
Ge 0.24 2.72 -4.15
Zr 4.63 1.47 1.26
Zr 0.78 0.19 -5.06
Cr 2.52 -1.01 4.36
Ge 0.85 4.55 2.23
Zr -0.14 -4.73 2.11
Cr 2.74 -3.70 -2.43
Cr -4.53 -1.68 -2.19
Ge -2.48 4.65 -0.73
Cr 4.35 -0.58 3.02
Ge 1.33 -3.31 4.01
Zr -0.34 4.76 -2.48
Ge 3.88 -3.77 -0.21
Zr 0.05 -1.35 5.43
Ge -5.50 0.33 -1.07
Ge -3.48 -0.90 -4.35
Zr -3.99 -4.00 -0.89
Zr 4.82 -2.17 -2.28
Zr -4.12 3.81 1.29
Ge 3.75 1.22 4.51

data_Cu2CoSi
_class heusler
_radius 5
_natoms 57
_elements Co Si Cu
_composition Co:0.23 Si:0.21 Cu:0.56
loop_
_atom_type _x _y _z
Co -0.00 -0.00 -0.00
Si 1.73 -1.10 1.44
Si 1.73 0.98 -1.52
Si -0.05 2.05 1.44
Si -1.73 -0.98 1.52
Si 0.05 -2.05 -1.44
Si -1.73 1.10 -1.44
Cu 2.83 1.60 1.12
Cu -2.83 -1.60 -1.12
Cu 0.06 0.04 3.76
Cu -0.06 -0.04 -3.76
Cu 3.08 -1.78 -1.24
Cu 0.06 3.55 -1.25
Cu -3.08 1.78 1.24
Cu -0.06 -3.55 1.25
Cu 3.28 1.87 -0.07
Cu 3.29 0.56 1.76
Cu 2.17 2.52 1.78
Cu -2.18 -2.52 -1.78
Cu -3.29 -0.56 -1.76
Cu -3.28 -1.87 0.07
Cu -2.34 2.66 1.86
Cu 1.07 0.61 -3.81
Cu 1.07 -3.37 1.86
Cu -1.07 -0.61 3.81
Cu 2.34 -2.66 -1.86
Cu -1.07 3.37 -1.87
Cu 0.07 1.34 3.79
Cu 1.19 -0.62 3.79
Cu 1.19 3.35 -1.88
Cu -0.07 -1.34 -3.79
Cu 3.48 -2.01 -0.02
Cu 3.49 -0.71 -1.87
Cu 0.08 4.02 -0.03
Cu -1.19 -3.35 1.88
Cu -3.48 2.01 0.02
Cu -1.19 0.62 -3.79
Cu -3.49 0.71 1.87
Cu -0.08 -4.02 0.03
Co 0.00 -2.39 3.41
Co 2.05 -1.23 -3.41
Co -2.05 1.23 3.41
Co -2.05 3.62 -0.00
Co -0.00 2.39 -3.41
Co 2.05 -3.62 -0.00
Co -2.19 -1.22 -3.41
Co 2.17 3.64 0.02
Co -2.17 -3.64 -0.02
Co 4.24 0.01 -0.01
Co 2.19 1.22 3.41
Co -4.24 -0.01 0.02
Si -0.05 -0.03 -5.71
Si 0.05 0.03 5.71
Si -4.64 2.73 1.91
Si -0.06 -5.38 1.91
Si 4.64 -2.73 -1.91
Si 0.06 5.38 -1.91

data_Cu2TaSn
_class heusler
_radius 5
_natoms 38
_elements Cu Ta Sn
_composition Cu:0.58 Ta:0.26 Sn:0.16
loop_
_atom_type _x _y _z
Cu -0.66 -0.05 0.34
Cu -0.29 -0.73 -0.73
Cu -0.93 1.24 0.28
Cu -0.85 -0.83 1.39
Ta 1.06 0.62 1.56
Ta 1.83 -0.82 -0.61
Ta -0.87 0.96 -1.80
Cu -0.13 2.20 0.73
Cu 0.28 -1.34 1.93
Ta 1.39 1.89 -0.75
Cu 1.44 -1.48 1.35
Cu -2.10 1.51 -0.27
Cu -0.40 -0.38 2.55
Ta -0.16 -2.65 0.24
Ta -2.47 -0.97 -0.43
Cu -1.85 -1.70 1.36
Cu 0.98 0.80 -2.56
Cu 1.55 -0.36 -2.53
Cu 2.55 -0.79 1.38
Ta -2.21 0.85 2.02
Cu 0.23 2.41 1.97
Cu 1.31 -2.71 -1.13
Ta 0.02 -1.87 -2.65
Cu -0.18 2.85 -1.63
Cu 2.45 1.96 1.01
Cu 3.10 0.74 -0.88
Cu -3.25 0.95 -0.05
Cu -2.49 -0.26 -2.32
Cu -1.51 -0.42 -3.15
Cu -1.79 -2.99 1.43
Ta -1.59 3.56 -0.10
Ta -1.11 -2.27 3.42
Sn 2.01 -1.13 3.83
Sn 3.18 1.94 -2.93
Sn 1.21 -3.80 2.66
Sn -0.54 2.01 -4.32
Sn -1.80 3.61 2.82
Sn 2.61 -2.56 -3.42

data_Cu2VIn
_class heusler
_radius 5
_natoms 40
_elements Cu V In
_composition Cu:0.50 V:0.17 In:0.33
loop_
_atom_type _x _y _z
Cu 0.50 0.13 0.37
V -0.75 1.56 -0.06
Cu 1.81 0.08 0.56
Cu 1.10 1.11 1.09
V -0.56 0.12 1.88
V 1.33 1.07 -1.11
Cu -2.00 0.29 -0.27
Cu -1.94 -0.45 0.80
Cu -0.29 1.48 -1.81
Cu 0.97 2.18 0.35
Cu -1.52 -1.62 1.19
Cu 1.45 -0.40 -2.13
Cu -2.12 0.11 -1.57
Cu -1.21 1.79 1.66
Cu -1.26 0.78 -2.29
Cu -0.44 -2.01 1.82
Cu 0.49 -1.31 2.40
Cu 0.95 1.11 2.39
Cu 2.78 0.41 -0.24
V 2.38 -1.55 -0.60
Cu 0.94 -1.57 -2.39
V 2.12 -0.40 2.35
In -1.33 -2.90 -1.22
V 0.27 2.79 2.00
Cu 1.18 -2.69 -1.79
Cu -2.90 -0.78 -2.11
In 1.19 -3.86 0.74
In -2.96 2.66 -1.55
In -3.80 1.43 1.38
In 0.07 4.12 -1.19
In 0.91 1.44 -4.05
In -1.13 -1.21 -4.10
In -4.14 -1.79 0.12
In 3.67 2.02 1.93
In 3.16 3.22 -0.96
Cu 1.78 3.68 2.33
In -2.10 -4.13 1.77
In 4.70 -1.09 1.19
V -3.64 -2.41 -2.83
In 0.29 -3.38 3.96

data_Cu2WIn
_class heusler
_radius 5
_natoms 30
_elements In Cu W
_composition In:0.43 Cu:0.37 W:0.20
loop_
_atom_type _x _y _z
In -0.16 0.26 0.04
Cu 2.31 -0.62 -0.15
Cu -1.55 -1.67 -1.06
Cu 2.67 0.51 0.46
Cu 2.57 0.47 -0.86
Cu -0.53 2.00 1.86
Cu 2.12 1.36 1.31
In 0.89 -1.07 -2.69
In 0.32 -2.94 0.75
W -2.57 -1.52 0.79
W -2.37 0.02 -2.00
Cu 1.77 2.50 0.78
W 2.27 -0.98 1.98
Cu 1.81 1.00 2.52
In -0.48 -0.65 3.19
W 2.19 2.41 -1.20
In -2.28 2.62 -0.32
In -0.27 1.99 -2.88
Cu -2.64 -2.24 -1.44
In -3.02 1.12 2.40
W -0.85 -3.42 -1.95
W 1.06 2.92 2.68
Cu -3.78 -2.20 -0.74
Cu -3.70 -1.56 -1.89
In -4.83 0.39 -0.21
In -2.17 -2.00 -4.20
In -2.60 -4.49 0.25
In 4.61 0.85 2.42
In 5.10 1.25 -0.86
In 4.11 3.68 1.02

data_Fe2MnSi
_class heusler
_radius 5
_natoms 59
_elements Si Fe Mn
_composition Si:0.22 Fe:0.54 Mn:0.24
loop_
_atom_type _x _y _z
Si -0.00 -0.00 -0.00
Fe 1.97 -1.14 -0.81
Fe 0.00 2.28 -0.81
Fe 0.00 -0.00 2.42
Fe 1.97 1.14 0.81
Fe -0.00 -2.28 0.81
Fe -1.97 1.14 0.81
Fe -1.97 -1.14 -0.81
Fe -0.00 0.00 -2.42
Mn 0.00 -2.10 -1.49
Mn -1.82 1.05 -1.49
Mn -1.82 -1.05 1.49
Mn -0.00 2.10 1.49
Mn 1.82 -1.05 1.49
Mn 1.82 1.05 -1.49
Si 2.10 1.21 3.43
Si 2.10 3.64 0.00
Si 4.21 0.00 0.00
Si 2.10 -3.64 0.00
Si 2.10 -1.21 -3.43
Si -2.10 1.21 3.43
Si 0.00 2.43 -3.43
Si -2.10 3.64 0.00
Si 0.00 -2.43 3.43
Si -2.10 -1.21 -3.43
Si -2.10 -3.64 0.00
Si -4.21 0.00 0.00
Fe 0.00 4.25 0.71
Fe -0.00 -4.25 -0.71
Fe 1.87 -3.17 -2.24
Fe -1.87 -3.17 -2.24
Fe -1.81 -1.04 3.77
Fe -3.68 -0.04 -2.24
Fe 3.68 -0.04 -2.24
Fe -1.81 3.21 -2.24
Fe -1.81 1.04 -3.77
Fe -3.68 0.04 2.24
Fe 1.81 -1.04 3.77
Fe -3.68 -2.13 0.71
Fe -1.81 -3.21 2.24
Fe 3.68 -2.13 0.71
Fe -3.68 2.13 -0.71
Fe -0.00 -2.09 -3.77
Fe 0.00 2.09 3.77
Fe -1.87 3.17 2.24
Fe 3.68 0.04 2.24
Fe 1.81 3.21 -2.24
Fe 3.68 2.13 -0.71
Fe 1.87 3.17 2.24
Fe 1.81 1.04 -3.77
Fe 1.81 -3.21 2.24
Mn -3.90 -2.25 -1.59
Mn 3.90 -2.25 -1.59
Mn -0.00 4.50 -1.59
Mn -0.00 0.00 4.77
Mn 3.90 2.25 1.59
Mn 0.00 -4.50 1.59
Mn -3.90 2.25 1.59
Mn 0.00 0.00 -4.77

data_Fe2MnSi
_class heusler
_radius 6
_natoms 65
_elements Si Fe Mn
_composition Si:0.29 Fe:0.49 Mn:0.22
loop_
_atom_type _x _y _z
Si -0.00 -0.00 -0.00
Fe 1.93 1.11 0.79
Fe 0.00 0.00 -2.36
Fe -1.93 1.12 0.79
Fe 0.00 -2.23 0.79
Fe -1.93 -1.11 -0.79
Fe 1.93 -1.11 -0.79
Fe 0.00 2.23 -0.79
Fe 0.00 0.00 2.37
Mn -1.86 -1.07 1.52
Mn -1.86 1.07 -1.52
Mn 0.00 -2.15 -1.52
Mn 1.86 -1.07 1.52
Mn 1.86 1.07 -1.52
Mn 0.00 2.15 1.52
Si -4.13 0.00 0.00
Si -2.07 -3.58 0.00
Si -2.07 -1.19 -3.38
Si 0.00 -2.39 3.37
Si 0.00 2.39 -3.38
Si -2.07 3.58 0.00
Si 2.07 -3.58 0.00
Si 2.07 -1.19 -3.38
Si -2.07 1.19 3.37
Si 4.13 0.00 0.00
Si 2.07 1.19 3.37
Si 2.07 3.58 0.00
Fe -1.86 3.26 2.30
Fe 1.89 -3.24 2.30
Fe 1.89 1.09 -3.82
Fe -1.90 -3.24 2.30
Fe -3.75 -2.17 0.79
Fe -0.00 -2.19 -3.82
Fe -3.75 2.17 -0.79
Fe -3.75 0.02 -2.30
Fe -1.86 -3.26 -2.31
Fe 0.00 2.19 3.82
Fe -1.90 1.09 -3.82
Fe 1.90 3.24 -2.30
Fe -3.75 -0.02 2.30
Fe 3.75 -2.17 0.79
Fe -0.00 -4.33 -0.79
Fe -1.90 3.24 -2.31
Fe 1.86 -3.26 -2.31
Fe -1.90 -1.09 3.82
Fe 1.90 -1.09 3.82
Fe 3.75 0.02 -2.30
Fe 3.75 2.17 -0.79
Fe 0.00 4.33 0.79
Fe 3.75 -0.02 2.31
Fe 1.86 3.26 2.31
Mn 3.80 2.19 1.55
Mn -0.00 -0.00 -4.66
Mn -3.80 -2.19 -1.55
Mn -3.80 2.19 1.55
Mn -0.00 -4.39 1.55
Mn 3.80 -2.20 -1.55
Mn -0.00 4.39 -1.55
Mn -0.00 -0.00 4.66
Si -0.00 4.35 3.07
Si 3.76 2.17 -3.07
Si 3.76 -2.17 3.07
Si -0.00 -4.35 -3.07
Si -3.77 -2.17 3.07
Si -3.77 2.17 -3.07

data_Fe2MoGa
_class heusler
_radius 5
_natoms 48
_elements Mo Fe Ga
_composition Mo:0.27 Fe:0.60 Ga:0.12
loop_
_atom_type _x _y _z
Mo 0.21 0.12 0.08
Fe -1.79 -1.03 -0.73
Fe 0.22 -2.18 0.91
Fe 0.22 0.13 -2.36
Fe -1.78 1.29 0.91
Fe 0.21 0.12 2.55
Fe 2.23 -1.04 -0.74
Fe 0.21 2.45 -0.74
Fe 2.21 1.27 0.90
Ga 0.22 -2.66 -1.88
Ga -2.19 -1.26 2.07
Ga -2.19 1.53 -1.88
Ga 0.20 2.88 2.04
Ga 2.59 1.50 -1.87
Ga 2.59 -1.27 2.04
Mo -1.80 -3.36 0.09
Mo -1.80 -1.04 -3.20
Mo -3.81 0.13 0.09
Mo 2.24 -1.03 -3.20
Mo 2.24 -3.36 0.10
Mo 0.23 -2.20 3.38
Mo -1.79 3.62 0.10
Mo 0.23 2.46 -3.20
Mo -1.79 1.30 3.38
Mo 4.20 0.20 0.14
Mo 2.28 1.32 3.28
Mo 2.28 3.54 0.14
Fe -2.47 -3.08 -2.18
Fe -3.90 -0.59 -2.18
Fe -3.90 -2.25 0.17
Fe -1.20 0.95 -4.37
Fe 0.22 -1.52 -4.37
Fe -1.20 -3.81 2.36
Fe -3.90 0.87 2.36
Fe 0.22 -4.63 0.03
Fe -3.90 2.51 0.03
Fe -1.20 4.07 -2.17
Fe 2.92 -3.07 -2.17
Fe -1.20 -0.69 4.56
Fe 1.68 0.97 -4.38
Fe 1.68 -3.80 2.37
Fe -2.45 3.36 2.37
Fe 0.30 1.80 4.49
Fe 0.30 4.83 0.20
Fe 1.71 4.02 -2.11
Fe 1.71 -0.65 4.49
Fe 4.33 -2.16 0.20
Fe 4.33 -0.53 -2.11

data_Fe2MoGa
_class heusler
_radius 6
_natoms 62
_elements Mo Fe Ga
_composition Mo:0.26 Fe:0.52 Ga:0.23
loop_
_atom_type _x _y _z
Mo 0.33 0.19 0.14
Fe -1.77 -1.02 -0.72
Fe 0.23 0.14 -2.47
Fe 0.23 -2.29 0.95
Fe -1.86 1.35 0.95
Fe 0.23 2.61 -0.78
Fe 0.23 0.13 2.72
Fe 2.38 -1.11 -0.78
Ga -1.89 -1.09 1.81
Ga -1.89 1.34 -1.63
Ga 0.21 -2.31 -1.63
Fe 2.40 1.38 0.98
Ga 2.41 1.39 -1.73
Ga 0.20 2.67 1.89
Ga 2.41 -1.16 1.89
Mo -1.85 -1.07 -3.18
Mo -1.85 -3.35 0.06
Mo -3.83 0.08 0.06
Mo 0.07 -2.25 3.42
Mo 0.07 2.48 -3.26
Mo -1.91 1.19 3.42
Mo 2.18 -1.18 -3.26
Mo -1.91 3.62 -0.02
Mo 2.18 -3.47 -0.02
Mo 4.34 0.15 0.11
Mo 2.31 3.68 0.11
Mo 2.31 1.33 3.44
Fe -4.01 -2.31 0.91
Fe -4.01 0.08 -2.48
Fe -1.94 -3.51 -2.48
Fe 1.89 1.09 -4.20
Fe 1.89 -3.60 2.43
Fe -2.17 3.44 2.43
Fe -4.05 0.03 2.64
Fe -2.00 -3.52 2.64
Fe -2.00 1.32 -4.20
Fe 0.14 -4.75 -0.85
Fe -4.05 2.50 -0.85
Fe 0.14 -2.39 -4.20
Fe 1.91 3.82 -2.32
Fe 1.91 -0.91 4.38
Fe 4.26 -0.26 -2.32
Fe 0.17 4.83 0.53
Fe 4.26 -2.27 0.53
Fe 0.17 2.11 4.38
Ga -4.03 -2.32 -1.64
Fe -2.10 -1.21 4.36
Fe -2.10 3.71 -2.59
Fe 2.16 -3.67 -2.59
Fe 4.36 2.52 -0.56
Fe 4.36 0.31 2.56
Fe 2.45 3.62 2.56
Ga -0.09 -0.05 -5.21
Ga -0.09 -4.93 1.69
Ga -4.31 2.39 1.69
Ga -0.16 -0.09 5.52
Ga -0.16 5.17 -1.93
Ga 4.40 -2.73 -1.93
Mo -3.96 2.35 -3.26
Mo 0.05 -4.61 -3.26
Mo -3.96 -2.29 3.30
Ga 4.68 2.70 1.91

data_Fe2NbSb
_class heusler
_radius 5
_natoms 40
_elements Nb Fe Sb
_composition Nb:0.33 Fe:0.50 Sb:0.17
loop_
_atom_type _x _y _z
Nb 0.14 -0.05 0.08
Fe -1.62 1.33 -0.28
Fe 0.02 0.37 -2.13
Fe -1.58 -1.35 -0.64
Fe -1.19 -0.47 1.86
Fe 1.00 2.05 -0.08
Fe 2.16 -0.35 -0.82
Fe 0.75 -2.11 0.76
Fe 1.54 0.25 1.83
Nb -0.73 1.98 2.08
Sb 0.50 -2.27 -1.86
Nb -3.39 0.04 0.79
Nb 0.53 -1.57 3.21
Nb -1.83 -0.91 -3.13
Nb 0.83 2.70 -2.52
Nb -1.17 -3.64 0.27
Nb -0.94 3.72 -0.32
Sb -1.89 2.02 -2.74
Nb 2.19 -0.06 -3.30
Nb 3.04 -2.58 -0.34
Nb 3.92 0.34 0.79
Fe -3.61 0.23 -1.75
Sb 3.38 1.88 -1.55
Fe -0.09 0.68 4.11
Fe -2.90 2.78 1.13
Fe -3.16 -2.42 1.31
Fe -2.79 0.98 3.07
Sb 3.13 -1.88 2.32
Fe -1.93 -3.28 -2.16
Nb 1.88 2.20 3.32
Fe 1.20 -4.27 -0.49
Fe -1.17 -3.32 2.76
Nb 3.16 3.04 0.98
Fe 0.10 1.14 -4.35
Fe 0.37 -1.48 -4.23
Sb -3.91 -2.20 -1.11
Fe 4.28 -0.70 -1.65
Fe 1.55 4.32 -0.71
Sb -2.59 -1.43 3.63
Sb 0.80 4.29 1.85

data_Fe2NbSb
_class heusler
_radius 6
_natoms 62
_elements Nb Fe Sb
_composition Nb:0.26 Fe:0.52 Sb:0.23
loop_
_atom_type _x _y _z
Nb 0.27 0.16 0.11
Fe -1.82 -1.04 -0.74
Fe -1.84 1.32 0.93
Fe 0.21 -2.26 0.93
Fe 0.21 0.12 -2.44
Fe 0.21 0.12 2.65
Fe 2.30 -1.09 -0.77
Fe 0.21 2.54 -0.77
Fe 2.33 1.34 0.95
Sb 0.18 -2.38 -1.68
Sb -1.97 1.35 -1.68
Sb -1.97 -1.13 1.84
Sb 2.52 -1.26 1.99
Sb 0.18 2.82 1.99
Sb 2.52 1.45 -1.86
Nb -3.96 0.09 0.06
Nb -1.92 -3.46 0.06
Nb -1.92 -1.10 -3.28
Nb 2.20 -3.56 0.01
Nb -1.96 3.69 0.01
Nb -1.96 1.25 3.48
Nb 2.20 -1.18 -3.36
Nb 0.09 2.50 -3.36
Nb 0.09 -2.32 3.48
Nb 4.40 0.09 0.06
Nb 2.29 1.32 3.52
Nb 2.29 3.75 0.06
Fe -4.05 -2.33 0.92
Fe -1.96 -3.55 -2.50
Fe -4.05 0.09 -2.50
Fe 0.10 -4.79 -0.84
Fe -4.09 2.50 -0.84
Fe -4.09 0.05 2.63
Fe 0.10 -2.39 -4.23
Fe -2.02 1.29 -4.23
Fe -2.02 -3.56 2.63
